*------------------------------------------------------------*
User:                hp
34204     +            row &rowVar; col &colVar; entry &entryVar;
34205     +            output wordPro = &rowpro bigpro normrow prefix="&prefix._SVD";
34206     +        run;
34207     +    %end;
34209     +    %if &syscc > 4 %then %do;
34210     +       %let EMEXCEPTIONSTRING = EMTOOL.SPSVDERROR;
34211     +       %goto end_svd_do_samp;
34212     +    %end;
34214     +   %end_svd_do_samp:
34216     +%mend;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TM_GET_LAST_FILTER):   * find last filter or text parse node if no filter node. ;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select data into :last_parse_node from EMWS3.TextFilter_EMINFO where key="LastTextParsing";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_filter_node from EMWS3.TextFilter_EMINFO where key="LastTextFilter";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_prescore_node from EMWS3.TextFilter_EMINFO where kupcase(key)="PRESCORECODE";
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TM_GET_LAST_FILTER):   * Check to make sure parse variable is present and still exists;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select parsevar into :parsevar from EMWS3.TextFilter_tmconfig;
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TM_GET_LAST_FILTER):   *check for dropped parsevar on input dataset;
MPRINT(TM_GET_LAST_FILTER):   data _null_;
MPRINT(TM_GET_LAST_FILTER):   set EMWS3.TextCluster_VariableSet(where=(kupcase(NAME)="REVIEW" and USE in('Y' 'D')));
MPRINT(TM_GET_LAST_FILTER):   if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
MPRINT(TM_GET_LAST_FILTER):   run;
 
NOTE: There were 1 observations read from the data set EMWS3.TEXTCLUSTER_VARIABLESET.
      WHERE (KUPCASE(NAME)='REVIEW') and USE in ('D', 'Y');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS3.TextCluster_last_tm_nodes;
MPRINT(TRAIN):   set EMWS3.TextFilter_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: There were 5 observations read from the data set EMWS3.TEXTFILTER_EMINFO.
NOTE: The data set EMWS3.TEXTCLUSTER_LAST_TM_NODES has 5 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS3.TextCluster_VariableSet(where=(ROLE='TARGET' and USE in('Y' 'D') and LEVEL ne 'INTERVAL'));
MPRINT(TRAIN):   if _N_=1 then call symput('targetvar', strip(NAME));
MPRINT(TRAIN):   run;
 
NOTE: There were 0 observations read from the data set EMWS3.TEXTCLUSTER_VARIABLESET.
      WHERE (ROLE='TARGET') and USE in ('D', 'Y') and (LEVEL not = 'INTERVAL');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create table EMWS3.TextCluster_tmconfig as select * from EMWS3.TextFilter_tmconfig;
NOTE: Table EMWS3.TEXTCLUSTER_TMCONFIG created, with 1 rows and 29 columns.
 
MPRINT(TRAIN):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   select cellwgt into: _cellweight from EMWS3.TextCluster_tmconfig;
MPRINT(TRAIN):   select termwgt into: _termwgt from EMWS3.TextCluster_tmconfig;
MPRINT(TRAIN):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   data _keepdocs (keep=_DOCUMENT_ );
MPRINT(TRAIN):   set EMWS3.TextFilter_TRAIN;
MPRINT(TRAIN):   run;
 
NOTE: There were 4400 observations read from the data set EMWS3.TEXTPARSING_TRAIN.
NOTE: There were 100 observations read from the data set EMWS3.TEXTFILTER_DOC_IDS.
NOTE: There were 100 observations read from the data set EMWS3.TEXTFILTER_TRAIN.
NOTE: The data set WORK._KEEPDOCS has 100 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TM_APPLY_TMUTIL):   proc sql noprint;
MPRINT(TM_APPLY_TMUTIL):   create view _keepdata as select * from EMWS3.TextFilter_tmout where _DOCUMENT_ in (select _DOCUMENT_ from _keepdocs);
NOTE: SQL view WORK._KEEPDATA has been defined.
MPRINT(TM_APPLY_TMUTIL):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TM_APPLY_TMUTIL):   proc tmutil data=_keepdata key= EMWS3.TextFilter_terms doc=_keepdocs ;
MPRINT(TM_APPLY_TMUTIL):   control init memloc="_tmmem";
MPRINT(TM_APPLY_TMUTIL):   ;
MPRINT(TM_APPLY_TMUTIL):   run;
 
NOTE: There were 504 observations read from the data set EMWS3.TEXTFILTER_TMOUT.
NOTE: There were 100 observations read from the data set WORK._KEEPDOCS.
NOTE: There were 504 observations read from the data set WORK._KEEPDATA.
NOTE: There were 204 observations read from the data set EMWS3.TEXTFILTER_TERMS_DATA.
      WHERE KEEP='Y';
NOTE: There were 7276 observations read from the data set EMWS3.TEXTFILTER_TERM_STRINGS.
NOTE: There were 100 observations read from the data set WORK._KEEPDOCS.
NOTE: PROCEDURE TMUTIL used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TM_APPLY_TMUTIL):   proc tmutil;
MPRINT(TM_APPLY_TMUTIL):   control memloc="_tmmem";
MPRINT(TM_APPLY_TMUTIL):   select reduceF=2;
MPRINT(TM_APPLY_TMUTIL):   run;
 
NOTE: PROCEDURE TMUTIL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TM_APPLY_TMUTIL):   proc tmutil;
MPRINT(TM_APPLY_TMUTIL):   control memloc="_tmmem" release;
MPRINT(TM_APPLY_TMUTIL):   weight termwgt=ENTROPY cellwgt=LOG;
MPRINT(TM_APPLY_TMUTIL):   output key=_termstmutil keyformat=default keeponly unweighted out=_outtmutil_;
MPRINT(TM_APPLY_TMUTIL):   run;
 
NOTE: The data set WORK._TERMSTMUTIL has 204 observations and 8 variables.
NOTE: The data set WORK._OUTTMUTIL_ has 498 observations and 3 variables.
NOTE: PROCEDURE TMUTIL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TM_APPLY_TMUTIL):   proc sql noprint;
MPRINT(TM_APPLY_TMUTIL):   create table _distinctterms as select distinct key,term, role, attribute from EMWS3.TextFilter_terms;
NOTE: Table WORK._DISTINCTTERMS created, with 170 rows and 4 columns.
 
MPRINT(TM_APPLY_TMUTIL):   create table _newkey as select b.term, b.role,b.attribute ,a.* from _termstmutil a left join _distinctterms b on a.key=b.key;
NOTE: Table WORK._NEWKEY created, with 204 rows and 11 columns.
 
MPRINT(TM_APPLY_TMUTIL):   ;
MPRINT(TM_APPLY_TMUTIL):   create table _weights as select distinct a.key as index, a.weight as gwgt from _newkey(where=(_ispar in('+',' '))) a inner join _distinctterms b on a.key =b.key;
NOTE: Table WORK._WEIGHTS created, with 40 rows and 2 columns.
 
MPRINT(TM_APPLY_TMUTIL):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TM_SVD_DO_SAMP):   proc sort data=_outtmutil_;
MPRINT(TM_SVD_DO_SAMP):   by _termnum_;
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: There were 498 observations read from the data set WORK._OUTTMUTIL_.
NOTE: The data set WORK._OUTTMUTIL_ has 498 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TM_SVD_DO_SAMP):   proc spsvd data=_outtmutil_ max_k = 100 res = LOW local = LOG global =none in_global = _weights;
MPRINT(TM_SVD_DO_SAMP):   row _termnum_;
MPRINT(TM_SVD_DO_SAMP):   col _document_;
MPRINT(TM_SVD_DO_SAMP):   entry _count_;
MPRINT(TM_SVD_DO_SAMP):   output u = EMWS3.TextCluster_svd_u v = _svdv s = EMWS3.TextCluster_svd_s;
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: P has been set to 4.
NOTE: Restart 1, Converged 12
NOTE: Restart 2, Converged 20
NOTE: Singular values have converged.  Creating data sets.
NOTE: Restarted 2 times.
NOTE: Using value of 12 for K.
NOTE: There were 498 observations read from the data set WORK._OUTTMUTIL_.
NOTE: There were 40 observations read from the data set WORK._WEIGHTS.
NOTE: The data set EMWS3.TEXTCLUSTER_SVD_U has 40 observations and 35 variables.
NOTE: The data set WORK._SVDV has 97 observations and 35 variables.
NOTE: The data set EMWS3.TEXTCLUSTER_SVD_S has 34 observations and 2 variables.
NOTE: PROCEDURE SPSVD used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TM_SVD_DO_SAMP):   proc sql noprint;
MPRINT(TM_SVD_DO_SAMP):   select count(*) into: svdkeep from EMWS3.TextCluster_svd_s where keep=1;
MPRINT(TM_SVD_DO_SAMP):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TM_SVD_DO_SAMP):   data EMWS3.TextCluster_svd_u;
MPRINT(TM_SVD_DO_SAMP):   set EMWS3.TextCluster_svd_u(keep= index col1-col12);
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: There were 40 observations read from the data set EMWS3.TEXTCLUSTER_SVD_U.
NOTE: The data set EMWS3.TEXTCLUSTER_SVD_U has 40 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TM_SVD_DO_SAMP):   data _svdv;
MPRINT(TM_SVD_DO_SAMP):   set _svdv(keep= index col1-col12);
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: There were 97 observations read from the data set WORK._SVDV.
NOTE: The data set WORK._SVDV has 97 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TM_SVD_DO_SAMP):   proc sql noprint;
MPRINT(TM_SVD_DO_SAMP):   create table new_global as select a.* from _weights a, EMWS3.TextCluster_svd_u b where a.index = b.index;
NOTE: Table WORK.NEW_GLOBAL created, with 40 rows and 2 columns.
 
MPRINT(TM_SVD_DO_SAMP):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TM_SVD_DO_SAMP):   proc sort data=_outtmutil_;
MPRINT(TM_SVD_DO_SAMP):   by _document_;
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: There were 498 observations read from the data set WORK._OUTTMUTIL_.
NOTE: The data set WORK._OUTTMUTIL_ has 498 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TM_SVD_DO_SAMP):   proc spsvd data=_outtmutil_ IN_U=EMWS3.TextCluster_svd_u local = LOG global = none in_global = new_global ;
MPRINT(TM_SVD_DO_SAMP):   row _termnum_;
MPRINT(TM_SVD_DO_SAMP):   col _document_;
MPRINT(TM_SVD_DO_SAMP):   entry _count_;
MPRINT(TM_SVD_DO_SAMP):   output colpro=_svdcolpro bigpro normcol prefix="TextCluster_SVD";
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: There were 498 observations read from the data set WORK._OUTTMUTIL_.
NOTE: There were 40 observations read from the data set EMWS3.TEXTCLUSTER_SVD_U.
NOTE: There were 40 observations read from the data set WORK.NEW_GLOBAL.
NOTE: The data set WORK._SVDCOLPRO has 97 observations and 13 variables.
NOTE: PROCEDURE SPSVD used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TM_SVD_DO_SAMP):   proc sort data=_keepdocs(keep=_document_) out=_docids;
MPRINT(TM_SVD_DO_SAMP):   by _document_;
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: There were 100 observations read from the data set WORK._KEEPDOCS.
NOTE: The data set WORK._DOCIDS has 100 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TM_SVD_DO_SAMP):   data _svdcolpro;
MPRINT(TM_SVD_DO_SAMP):   merge _svdcolpro _docids(rename=(_document_=index));
MPRINT(TM_SVD_DO_SAMP):   by index;
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: There were 97 observations read from the data set WORK._SVDCOLPRO.
NOTE: There were 100 observations read from the data set WORK._DOCIDS.
NOTE: The data set WORK._SVDCOLPRO has 100 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TM_SVD_DO_SAMP):   data _svdcolpro;
MPRINT(TM_SVD_DO_SAMP):   set _svdcolpro;
MPRINT(TM_SVD_DO_SAMP):   array svd_array TextCluster_SVD1 - TextCluster_SVD12;
MPRINT(TM_SVD_DO_SAMP):   do i = 1 to dim(svd_array);
MPRINT(TM_SVD_DO_SAMP):   if svd_array(i)=. then svd_array(i)=0;
MPRINT(TM_SVD_DO_SAMP):   end;
MPRINT(TM_SVD_DO_SAMP):   drop i;
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: There were 100 observations read from the data set WORK._SVDCOLPRO.
NOTE: The data set WORK._SVDCOLPRO has 100 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TM_SVD_DO_SAMP):   proc sort data=_outtmutil_;
MPRINT(TM_SVD_DO_SAMP):   by _termnum_;
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: There were 498 observations read from the data set WORK._OUTTMUTIL_.
NOTE: The data set WORK._OUTTMUTIL_ has 498 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TM_SVD_DO_SAMP):   proc sql;
MPRINT(TM_SVD_DO_SAMP):   create table new_global as select a.* from _weights a, EMWS3.TextCluster_svd_u b where a.index = b.index;
NOTE: Table WORK.NEW_GLOBAL created, with 40 rows and 2 columns.
 
MPRINT(TM_SVD_DO_SAMP):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TM_SVD_DO_SAMP):   proc spsvd data=_outtmutil_ IN_V=_svdv local = LOG global = none in_global = new_global ;
MPRINT(TM_SVD_DO_SAMP):   row _termnum_;
MPRINT(TM_SVD_DO_SAMP):   col _document_;
MPRINT(TM_SVD_DO_SAMP):   entry _count_;
MPRINT(TM_SVD_DO_SAMP):   output wordPro = _svdrowpro bigpro normrow prefix="TextCluster_SVD";
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: There were 498 observations read from the data set WORK._OUTTMUTIL_.
NOTE: There were 97 observations read from the data set WORK._SVDV.
NOTE: There were 40 observations read from the data set WORK.NEW_GLOBAL.
NOTE: The data set WORK._SVDROWPRO has 40 observations and 13 variables.
NOTE: PROCEDURE SPSVD used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create table EMWS3.TextCluster_terms(drop=index) as select a.*,b.* from EMWS3.TextFilter_terms a left join _svdrowpro b on a.key = b.index;
NOTE: Table EMWS3.TEXTCLUSTER_TERMS created, with 204 rows and 25 columns.
 
MPRINT(TRAIN):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TM_CLUSTER):   filename temp catalog 'sashelp.emtext.tmgetncl.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMGETNCL.SOURCE.
34219     +
34220     + /*
34221     +  Macro:   tmgetncl.sas
34222     +  Purpose: To obtain a default number of clusters
34223     +  Syntax:  %tmgetncl(data=, maxclusters=, vars=);
34224     +
34225     +  Required Parameters:  data=      The input data set.
34226     +
34227     +  Optional Parameters:  vars=      Variables to be used
34228     +
34229     +  History:
34230     +  2001/01/23 - Bill Wheeler - Initial Coding.
34231     +
34232     +*/
34233     + %MACRO tmgetncl(data=, maxclusters=, vars=, tempDS=,
34234     +                 clusDS=, threads=THREADS);
34235     +
34236     +  %if &maxclusters= %then %let maxclusters = 40;
34237     +
34238     +  %if &vars ^= %then %let var = var &vars;
34239     +  %else %let var = ;
34240     +
34241     +  /* run PROC FASTCLUS with maxClusters clusters */
34242     +  proc fastclus data = &data noprint
34243     +    maxclusters = &maxclusters
34244     +    mean = &tempDS;
34245     +    &var
34246     +    ;
34247     +    run;
34248     +
34249     +  /* use PROC CLUSTER with the MEAN data set from FASTCLUS */
34250     +  proc cluster data = &tempDS
34251     +    method = WARD
34252     +    pseudo
34253     +    noprint
34254     +    outtree = &tempDS;
34255     +    &var;
34256     +  run;
34257     +
34258     +  %if (&SYSERR > 4) %then %do;
34259     +    data &clusDS; nclus = 0; run;
34260     +    %goto exit;
34261     +  %end;
34262     +
34263     +  /* sort and get rid of missing values in the outtree data set */
34264     +  %tmsort(data=&tempDS(where=(_ccc_ > -99999.0) keep = _ncl_ _ccc_),
34265     +        out=&tempDS, by=_ncl_, options=, threads=&threads);
34266     +
34267     +  data &clusDS; set &tempDS;
34268     +    keep nclus;
34269     +    retain loclclus -1 loclccc 0 maxccc 0 maxclus 0
34270     +   jclus -1 maxjump -1 nclus 0 jccc 0 prevjump 0 jump 0 occc 0 oncl 0;
34271     +
34272     +   if _N_ = 1 then do;
34273     +     maxccc = _ccc_;
34274     +     maxclus = _ncl_;
34275     +     nclus = _ncl_;
34276     +     occc = _ccc_;
34277     +     oncl = _ncl_;
34278     +   end;
34279     +   else if (_N_ = 2) then do;
34280     +     jump = _ccc_ - occc;
34281     +     if (jump > 0) then do;
34282     +       maxjump = jump;
34283     +       jclus = _ncl_;
34284     +     end;
34285     +     if (_ccc_ > maxccc) then do;
34286     +       maxccc = _ccc_;
34287     +       maxclus = _ncl_;
34288     +     end;
34289     +     occc = _ccc_;
34290     +     oncl = _ncl_;
34291     +   end;
34292     +
34293     +   else if (_N_ > 2) then do;
34294     +     prevjump = jump;
34295     +     jump = _ccc_ - occc;
34296     +
34297     +     if ((prevjump > 0) & (jump < 0) & (loclclus < 0)) then do;
34298     +        loclclus = oncl;
34299     +        loclccc = occc;
34300     +     end;
34301     +     if (_ccc_ > maxccc) then do;
34302     +       maxccc = _ccc_;
34303     +       maxclus = _ncl_;
34304     +     end;
34305     +     if ((jump > 0) & (jump > maxjump)) then do;
34306     +       jclus = _ncl_;
34307     +       maxjump = jump;
34308     +       jccc = _ccc_;
34309     +     end;
34310     +
34311     +     occc = _ccc_;
34312     +     oncl = _ncl_;
34313     +
34314     +     if ((loclclus > 0) & (jclus > 0)) then nclus = MIN(loclclus, jclus);
34315     +     else if (loclclus > 0) then nclus = loclclus;
34316     +     else if (jclus > 0) then nclus = jclus;
34317     +     else nclus = maxclus;
34318     +   end;
34319     +  run;
34320     +
34321     +  %exit: ;
34322     +
34323     +%MEND tmgetncl;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TM_CLUSTER):   filename temp catalog 'sashelp.emtext.tmfast.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMFAST.SOURCE.
34324     + /*
34325     +
34326     +  Macro:   tmfast.sas
34327     +  Purpose: Call proc fastclus with given defaults and parameters.
34328     +  Syntax:  %tmfast(data=, clusters=, outstat=, vars=);
34329     +
34330     +  Required Parameters:  data=      The input data set.
34331     +                        clusters=  The maximum number of clusters
34332     +
34333     +  Optional Parameters:  vars=      Variables to be used
34334     +                        outstat=   The name of the OUTSTAT data set
34335     +                        outseed=   The name of the OUTSEED data set
34336     +
34337     +  Either outstat or outseed mut be given, but not both.
34338     +  History:
34339     +  2001/01/16 - Bill Wheeler - Initial Coding.
34340     +
34341     +*/
34342     +%MACRO tmfast(data=, clusters=, outstat=, outseed=,
34343     +                 id=, out=, vars=);
34344     + /* defaults */
34345     + %if (&id ne ) %then %let id = id &id;
34346     + %if (&out ne ) %then %let out = out = &out;
34347     + %if (&vars ne ) %then %let var = var &vars;
34348     + %else %let var = ;
34349     +
34350     + %if &outseed= %then
34351     + %do;
34352     +   proc fastclus data = &data
34353     +   maxclusters = &clusters noprint
34354     +   outstat = &outstat &out;
34355     +   &var;
34356     +   &id;
34357     + %end;
34358     + %else
34359     + %do;
34360     +   proc fastclus data = &data
34361     +   maxclusters = &clusters noprint
34362     +   outseed = &outseed &out;
34363     +   &var;
34364     +   &id;
34365     + %end;
34366     +%MEND tmfast;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TM_CLUSTER):   filename temp catalog 'sashelp.emtext.tmemclus.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMEMCLUS.SOURCE.
34367     +
34368     + /*
34369     +
34370     +  Macro:   tmemclus.sas
34371     +  Purpose: Call proc emclus with given defaults and parameters.
34372     +  Syntax:  %tmemclus(data=, role=, clusters=, seed=,
34373     +                   outstat=, out=, vars=, cov=, iter=, secclus=,
34374     +                   seciter=, min=, method=, eps=, init=, print=,
34375     +                   p=, outliers=, decvar=, initstd=, dist=,
34376     +                   secstd=, nobs=, threads=);
34377     +  Required Parameters:  data=      The input data set.
34378     +                        role=      Train or score
34379     +                        clusters=  The number of primary clusters
34380     +
34381     +  Optional Parameters:  vars=      Variables to be used
34382     +                   cov=       Type of covariance matrix
34383     +                   iter=      Number of EM iterations
34384     +                   secclus    Number of secondary clusters
34385     +                   seciter    Number of k-means iterations
34386     +                   min=       Minimum number of obs in a cluster
34387     +                   method=    Standard or scaled
34388     +                   eps=       Stopping tolerance
34389     +                   init=      Random, Fastclus, or Emclus
34390     +                   print=     All, last, or none
34391     +                   p=
34392     +                   outliers=  Keep, cluster, or ignore
34393     +                   outstat=   Name of OUTSTAT data set
34394     +                   out=       Name of OUT data set
34395     +                   seed=      Name of SEED data set
34396     +                   decvar=    Proportion to decrease variances
34397     +                   initstd=   Initial standard deviation
34398     +                   dist=      Minimum distance between clusters
34399     +                   secstd=    Secondary cluster max std dev.
34400     +                   nobs=      Number of obs read in each iteration
34401     +  History:
34402     +  2001/01/16 - Bill Wheeler - Initial Coding.
34403     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
34404     +*/
34405     +%MACRO tmemclus(data=, role=, clusters=, seed=,
34406     + outstat=, out=, vars=, cov=, iter=, secclus=,
34407     + seciter=, min=, method=, eps=, init=, print=,
34408     + p=, outliers=, decvar=, initstd=, dist=, secstd=, nobs=, threads=);
34409     +
34410     + %local saveout saveseed op1 op2 op3 op4;
34411     +
34412     + %LET saveout = &out;
34413     + %LET saveseed = &outstat;
34414     +
34415     + /* defaults */
34416     + %if &role= %then %let role = TRAIN;
34417     + %if &seed ne %then %let seed = seed=&seed;
34418     + %if &vars= %then %let var = ;
34419     + %else %let var = var &vars;
34420     + %if &cov ne %then %let cov = cov = &cov;
34421     + %if &iter ne %then %let iter = iter = &iter;
34422     + %if &init ne %then %let init = init = &init;
34423     + %if &eps ne  %then %let eps = eps = &eps;
34424     + %if &min ne %then %let min = min = &min;
34425     + %if &seciter ne %then %let seciter = seciter = &seciter;
34426     + %if &print ne %then %let print = print = &print;
34427     + %if &p ne %then %let p = p = &p;
34428     + %if &outliers ne %then %let outliers = outliers = &outliers;
34429     + %if &method ne %then %let method = method = &method;
34430     + %if &decvar ne %then %let decvar = decvar = &decvar;
34431     + %if &outstat ne %then %let outstat = outstat = &outstat;
34432     + %if &out ne %then %let out = out = &out;
34433     + %if (&threads >= 0)  %then %let threads = threads = &threads;
34434     + %else %let threads = ;
34435     +
34436     + %LET op1 = ;
34437     + %LET op2 = ;
34438     + %LET op3 = ;
34439     + %LET op4 = ;
34440     + %if ^(&initstd=) %then %let op1 = %str(initstd = &initstd);
34441     + %if ^(&dist=) %then %let op2 = %str(dist = &dist);
34442     + %if ^(&secstd=) %then %let op3 = %str(secstd = &secstd);
34443     + %if ^(&nobs=) %then %let op4 = %str(nobs = &nobs);
34444     +
34445     +
34446     + %IF &SYSVER < 9 %THEN %DO;
34447     +    %LET cov = ;
34448     +    %LET decvar = ;
34449     +    %LET outliers = ;
34450     +    %LET out = ;
34451     + %END;
34452     +
34453     +
34454     + %if %upcase(&role) = TRAIN %then
34455     + %do;
34456     +   proc emclus data = &data
34457     +   clusters = &clusters
34458     +   &seed
34459     +   &outstat
34460     +   &out
34461     +   &init
34462     +   &eps
34463     +   &method
34464     +   &secclus
34465     +   &min
34466     +   &print
34467     +   &outliers
34468     +   &iter
34469     +   &op1 &op2
34470     +   &op3 &op4
34471     +   &decvar
34472     +   &cov
34473     +   &threads
34474     +   ;
34475     +   &var;
34476     + %end;
34477     + %else
34478     +  %do;
34479     +    proc emclus data = &data
34480     +    role = score
34481     +    clusters = &clusters
34482     +    &seed
34483     +    &out
34484     +    &cov
34485     +    ;
34486     +    &var;
34487     +  %end;
34488     +
34489     + %IF &SYSVER < 9 and &saveout ^= %THEN %DO;
34490     +   proc emclus data = &data
34491     +   role = score
34492     +   clusters = &clusters
34493     +   seed = &saveseed
34494     +   &saveout
34495     +   ;
34496     +   &var;
34497     + %END;
34498     +
34499     +
34500     +%MEND tmemclus;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TM_CLUSTER):   filename temp catalog 'sashelp.emtext.tmpred.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMPRED.SOURCE.
34501     +
34502     +/*
34503     +  Macro: tmpred(inds,outds,clusters,type=,ignore=,freqDS=)
34504     +
34505     +  Description: This macro will take output from
34506     +     emclus and generate predicted
34507     +      predicted clusters.
34508     +
34509     +  Parms: inds - input data set, produced by emclus.
34510     +   outds - data set with clusters created by this macro.
34511     +   clusters - number of clusters that should be on this data set
34512     +   type - valid values: 'max' or 'prob'.  Max will just take the
34513     +      cluster with the highest probability as the predicted cluster.
34514     +      In the case of a tie the first cluster with that value will
34515     +       selected.
34516     +      Prob will attempt to select multiple clusters based on
34517     +      how many clusters were requested.  That is if 3 clusters
34518     +      were requested, any cluster with prob>1/3 will be selected
34519     +      as the predicted cluster. THIS OPTION IS UNTESTED.
34520     +*/
34521     +
34522     +%macro tmpred(inds,outds,clusters,type=, ignore=0, freqDS=, compress=1);
34523     +
34524     +  %local _str newfreqDS _flag;
34525     +
34526     +  * set the optional arguments;
34527     +  %if &type= %then %let type=max;
34528     +  %if &ignore = 1 %then %let
