MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "January 16, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18:08:05" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                January 16, 2022
Time:                18:08:05
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2OUTZGE "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextCluster\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2OUTZGE new;
MPRINT(EM_DIAGRAM):   run;
35174      %let EMEXCEPTIONSTRING=;
35175      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
35176      * SCORE: TextCluster;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster;
35177      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35178      %let EM_ACTION = SCORE;
35179      %let syscc = 0;
35180      %macro main();
35181      
35182         %if %upcase(&EM_ACTION) eq CREATE %then %do;
35183            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
35184            %include temp;
35185            %create();
35186         %end;
35187         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
35188            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
35189            %include temp;
35190            %train();
35191         %end;
35192         %if %upcase(&EM_ACTION) eq REPORT %then %do;
35193            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
35194            %include temp;
35195            %report();
35196         %end;
35197         %if %upcase(&EM_ACTION) eq SCORE %then %do;
35198            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
35199            %include temp;
35200            %score();
35201         %end;
35202      %mend main;
35203      
35204      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE.
35205     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
35732     +  Macro: tmpred(inds,outds,clusters,type=,ignore=,freqDS=)
35733     +
35734     +  Description: This macro will take output from
35735     +     emclus and generate predicted
35736     +      predicted clusters.
35737     +
35738     +  Parms: inds - input data set, produced by emclus.
35739     +   outds - data set with clusters created by this macro.
35740     +   clusters - number of clusters that should be on this data set
35741     +   type - valid values: 'max' or 'prob'.  Max will just take the
35742     +      cluster with the highest probability as the predicted cluster.
35743     +      In the case of a tie the first cluster with that value will
35744     +       selected.
35745     +      Prob will attempt to select multiple clusters based on
35746     +      how many clusters were requested.  That is if 3 clusters
35747     +      were requested, any cluster with prob>1/3 will be selected
35748     +      as the predicted cluster. THIS OPTION IS UNTESTED.
35749     +*/
35750     +
35751     +%macro tmpred(inds,outds,clusters,type=, ignore=0, freqDS=, compress=1);
35752     +
35753     +  %local _str newfreqDS _flag;
35754     +
35755     +  * set the optional arguments;
35756     +  %if &type= %then %let type=max;
35757     +  %if &ignore = 1 %then %let
35758     +    _str = if _CLUSTER_ = &clusters then _CLUSTER_ = .;
35759     +  %else %let _str = ;
35760     +  %if %str(&freqDS) ^= %str() %then %do;
35761     +   %let newfreqDS = &freqDS(keep=_c1-_c&clusters);
35762     +   %let _flag = 1;
35763     +  %end;
35764     +  %else %let _flag = 0;
35765     +
35766     +  %if &compress = 1 %then %let compress = compress=Y;
35767     +  %else %let compress = ;
35768     +
35769     +  data &outds(&compress drop=_c1-_c&clusters)
35770     +    %if &_flag = 1 %then %do;
35771     +    &newfreqDS
35772     +    %end;
35773     +    ;
35774     +    set &inds end=eof;
35775     +   * array for holding all probabilities;
35776     +    array _p prob1--prob&clusters;
35777     +    array _c(&clusters);
35778     +    retain _c 0;
35779     +   * get rid of working columns;
35780     +    drop _max_ _i /*prob1--prob&clusters*/ _WARN_;
35781     +    /* keep the largest probability and the cluster */
35782     +    _max_ = 0;
35783     +    do _i = 1 to &clusters;
35784     +      if _p(_i) > _max_ then do;
35785     +        _max_ = _p(_i);
35786     +        _CLUSTER_ = _i;
35787     +      end;
35788     +    end;
35789     +    if (_CLUSTER_ >= 1) and (_CLUSTER_ <= &clusters) then
35790     +      _c(_CLUSTER_) = _c(_CLUSTER_) + 1;
35791     +    else _CLUSTER_ = .;
35792     +    &_str;
35793     +    %if &_flag = 1 %then %do;
35794     +      if eof then do;
35795     +        output &freqDS;
35796     +                output &outDS;
35797     +          end;
35798     +          else output &outDS;
35799     +        %end;
35800     +
35801     +    run;
35802     +%mend tmpred;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmsort.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMSORT.SOURCE.
35803     + /*
35804     +PROC SORT macro
35805     +
35806     +%tmsort(data=, out=, by=);
35807     +
35808     +data=      - name of input data set (outtree data set from PROC CLUSTER)
35809     +out=       - name of the output data set
35810     +by=        - by statement
35811     +options=   - proc options
35812     +*/
35813     +
35814     +%macro tmsort(data=, out=, by=, options=, threads=THREADS);
35815     +  %if %BQUOTE(&out) ^= %then %let out = out =  &out;
35816     +  %if &SYSVER < 9 %then %let threads = ;
35817     +
35818     +  proc sort data = %STR(&data) &threads &options
35819     +    &out;
35820     +    by &by;
35821     +  run;
35822     +
35823     +%mend tmsort;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TMC_DOC_SCORE.SOURCE.
35824     +/*****************************************************************************
35825     +*
35826     +* tmc_doc_score
35827     +*
35828     +*  import  =  the doc data set of _document_ ids's as input
35829     +*  export = the new doc dataset with the svd dimensions and cluster results as output
35830     +*  termds = the terms table as input
35831     +*  clusters = input dataset of clusters from train
35832     +*  emoutstat = input dataset of seeds from training
35833     +*  _scrout = input OUT data set to be scored, may be trimmed based on conent of termds
35834     +*  svd_u = input singular vectors
35835     +
35836     +
35837     +*  svd_s = input singular values
35838     +*  prefxi = variable prefix string identifier.
35839     +*
35840     +**************************************************************************************/
35841     +
35842     +%macro tmc_doc_score(import=,export=,termds=,export_out=,clusters=,emoutstat=,
35843     +                 _scrout=,svd_u=,svd_s=,configds=,prefix=, outclusters=,hierds=,
35844     +                filterterms=,filtertmout=, descterms=);
35845     +
35846     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
35847     +
35848     +    proc sql noprint;
35849     +        select cellwgt into: cellwgt
35850     +            from &configds;
35851     +        select clus_alg into: algorithm
35852     +            from &configds;
35853     +        select parseVar into :textvar
35854     +            from &configds;
35855     +        select count(*) into :nclus
35856     +            from &clusters;
35857     +        select count(*) into :svdkeep
35858     +            from &svd_s
35859     +            where keep=1;
35860     +    quit;
35861     +
35862     +    %let svdkeep=%left(&svdkeep);
35863     +    %let nclus=%left(&nclus);
35864     +    %let algorithm=%left(&algorithm);
35865     +    %Let cellwgt=%left(&cellwgt);
35866     +    data _import_ds;
35867     +        set &import;
35868     +    run;
35869     +
35870     +
35871     +    %tmsort(data=&termds(where=(keep='Y')), out=_terms(keep= KEY PARENT),
35872     +            by=KEY);
35873     +    %tmsort(data=&_scrout, out=&_scrout, by=_termnum_);
35874     +
35875     +    data _svdm1;
35876     +        merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_))
35877     +              &_scrout (in = _A_ rename=(_COUNT_=COUNT));
35878     +        by _termnum_;
35879     +        if _B_;
35880     +        if (_A_ and _B_ and (PARENT ne .))
35881     +          then _TERMNUM_ = PARENT;
35882     +
35883     +        keep _TERMNUM_ _DOCUMENT_ COUNT;
35884     +        if (_DOCUMENT_=.) or (COUNT=.) then delete;
35885     +    run;
35886     +
35887     +    proc sql ;
35888     +       create table _scrout as select distinct _TERMNUM_, _DOCUMENT_,
35889     +        sum(COUNT) as _COUNT_ from _svdm1
35890     +        group by _TERMNUM_, _DOCUMENT_;
35891     +
35892     +       drop table _svdm1;
35893     +       drop table _terms;
35894     +    quit;
35895     +
35896     +    %tmsort(data=&termds(where=(KEEP='Y' and PARENT=.)),
35897     +         out=_weights (rename=(KEY=INDEX WEIGHT=GWGT) keep=KEY WEIGHT),
35898     +         by=KEY, options=, threads=);
35899     +
35900     +
35901     +    %tmsort(data=_scrout, out=_scrout, by=_DOCUMENT_, options=, threads=);
35902     +      %let svdkeep=%left(&svdkeep);
35903     +      data &svd_u;
35904     +         set &svd_u(keep= index col1-col&svdkeep);
35905     +      run;
35906     +
35907     +      proc sql;
35908     +         create table  _inweights as
35909     +         select a.*
35910     +         from _weights a right join &svd_u b
35911     +         on a.index=b.index
35912     +         ;
35913     +       quit;
35914     +    %if %lowcase(&cellwgt) = bin %then %let cellwgt=BINARY;
35915     +    proc spsvd data=_scrout IN_U=&svd_u
35916     +        local = &cellwgt global = none in_global = _inweights ;
35917     +        row _TERMNUM_;
35918     +        col _DOCUMENT_;
35919     +        entry _COUNT_;
35920     +        output colpro=_COLPRO bigpro normcol prefix="&prefix._SVD";
35921     +    run;
35922     +    proc sort data=_import_ds;
35923     +    by _DOCUMENT_; run;
35924     +
35925     +    proc sort data=_colpro;
35926     +    by INDEX;
35927     +    run;
35928     +
35929     +    data &export;
35930     +        merge _import_ds (in=_C_ ) _colpro (rename=(INDEX=_DOCUMENT_));
35931     +        by _DOCUMENT_;
35932     +        if _C_;
35933     +    run;
35934     +
35935     +    data &export;
35936     +       set  &export;
35937     +       array svd_array &prefix._SVD1 - &prefix._SVD&svdkeep.;
35938     +       do i = 1 to dim(svd_array);
35939     +          if svd_array(i)=. then svd_array(i)=0;
35940     +       end;
35941     +       drop i;
35942     +    run;
35943     +
35944     +
35945     +    %tmsort(data=&export, out=, by=_document_, options=, threads=);
35946     +
35947     +    %if %left(&algorithm)=1.0 %then %do;
35948     +
35949     +        %tmemclus(data=&export,
35950     +            role=SCORE, clusters=&nclus,
35951     +            seed=&emoutstat,
35952     +            outstat=, out=&export,
35953     +            vars=%STR(&prefix._SVD1 - &prefix._SVD&SVDKEEP),
35954     +            cov=, iter=5, secclus=,
35955     +            seciter=, min=, method=, eps=.1, init=, print=,
35956     +            p=, outliers=, decvar=0,
35957     +            initstd=, dist=, secstd=, nobs=);
35958     +        run;
35959     +
35960     +        %tmpred(&export, &export, &nclus, type=, ignore=0,
35961     +                  freqDS=, compress=1);
35962     +
35963     +        data &export;
35964     +           set &export;
35965     +           rename prob1-prob&nClus = &prefix._prob1-&prefix._prob&nclus;
35966     +           rename _cluster_=&prefix._cluster_;
35967     +        run;
35968     +
35969     +        %if &outclusters ne %then %do;
35970     +              %let memloc = _tmmem;
35971     +              proc tmutil data=&_scrout key=&filterterms ;
35972     +                 control init memloc="&memloc" release;
35973     +                 output keeponly out=_outtmutil;
35974     +              run;
35975     +
35976     +              data _docdata;
35977     +                 set &export (rename=(&prefix._cluster_=cluster));
35978     +              run;
35979     +
35980     +              /* Recalculate desc terms */
35981     +              data _terms_;
35982     +               set &filterterms;
35983     +               by key _ispar;
35984     +               if first.key then
35985     +                output;
35986     +               else;
35987     +              run;
35988     +
35989     +              data _terms_;
35990     +               set _terms_;
35991     +               if _ispar='+' then
35992     +                  Term=_ispar || ' ' || term;
35993     +              run;
35994     +
35995     +             %tmsort(data=_outtmutil,
35996     +               out=_tmout_,
35997     +               by=_termnum_,
35998     +                  options=,
35999     +               threads=threads);
36000     +
36001     +
36002     +             data _tmout_;
36003     +               merge _tmout_ (in=_A_)
36004     +                  _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
36005     +               by _termnum_;
36006     +               if _A_;
36007     +             run;
36008     +
36009     +             data _docs_;
36010     +               set _docdata (rename=(cluster=_cluster_) keep=_document_ cluster);
36011     +               _SEGMNT_=_cluster_;
36012     +             run;
36013     +
36014     +             %tmterm1(DSN_TPARS=_tmout_,
36015     +              DSN_CLUS=_docs_,
36016     +              DSN_DESC=_desc_,
36017     +              N_DESC_TERMS=&descterms,
36018     +              N_CLUS=&nclus,
36019     +              top_freq=%eval(&descterms*2),
36020     +              key=);
36021     +
36022     +             %tmsort(data=_desc_,
36023     +               out=_desc_,
36024     +               by=_cluster_,
36025     +                  options=,
36026     +               threads=threads);
36027     +
36028     +             proc sql noprint;
36029     +               create table &outclusters as
36030     +                 select a.clus_desc, b.* from &outclusters b left join _desc_ a
36031     +                 on a._cluster_=b._cluster_;
36032     +             quit;
36033     +
36034     +       %end;
36035     +
36036     +    %end;
36037     +    %else %do;
36038     +
36039     +        data _clustermean;
36040     +            set &clusters(keep=_cluster_ _mean1-_mean&svdkeep. freq);
36041     +        run;
36042     +
36043     +        proc sql;
36044     +        create table _meandocs as
36045     +            select a.*, b.*
36046     +            from &export(keep=&prefix._SVD1 - &prefix._SVD&SVDKEEP _document_) a , _clustermean b;
36047     +        quit;
36048     +
36049     +
36050     +        proc sort data=_meandocs;
36051     +        by _document_;
36052     +        run;
36053     +
36054     +        %if (&syscc>4) %then %do;
36055     +            %let emexceptionstring=EMTOOL.INSUFFICIENTMEM;
36056     +            %goto end_tmc;
36057     +        %end;
36058     +
36059     +        %tmsort(data=_meandocs,out=,by=_document_);
36060     +
36061     +          data _docdata(drop=_mean1-_mean&svdkeep. j _CLUSTER_ _freq_ rename=(_cluster_=&prefix._cluster_ distance=&prefix._distance));
36062     +            set _meandocs;
36063     +            drop _minDist_ _dist_ j freq;
36064     +            label CLUSTER = 'Cluster ID';
36065     +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
36066     +            array _cols(&svdkeep) &prefix._SVD1-&prefix._SVD&svdkeep.;
36067     +            by _document_;
36068     +            retain CLUSTER _mindist_;
36069     +            _dist_ = 0;
36070     +            /* innner product*/
36071     +            do j = 1 to &svdkeep;
36072     +                _dist_ = _dist_ + (_cols(j)-_means(j))*(_cols(j)-_means(j));
36073     +            end;
36074     +
36075     +            /* initialization*/
36076     +            if first._document_ then do;
36077     +                _minDist_ = _dist_;
36078     +                CLUSTER = _cluster_;
36079     +            end;
36080     +            /*optimization*/
36081     +            if (_dist_ < _minDist_) then do;
36082     +                _minDist_ = _dist_;
36083     +                CLUSTER = _cluster_;
36084     +            end;
36085     +            if last._document_ then do;
36086     +               output;
36087     +            end;
36088     +        run;
36089     +        proc sort data=_docdata;
36090     +           by _document_;
36091     +        proc sort data=&export;
36092     +           by _document_;
36093     +        run;
36094     +
36095     +        data &export;
36096     +           merge &export _docdata;
36097     +           by _document_;
36098     +           rename cluster=&prefix._cluster_;
36099     +        run;
36100     +    %end;
36101     +
36102     +    /* Reorder variables in exported data set */
36103     +    proc sql noprint;
36104     +        create table &export as
36105     +        select &textvar, &prefix._cluster_, *
36106     +        from &export;
36107     +    quit;
36108     +
36109     +
36110     +    %if &outclusters ne %then %do;
36111     +
36112     +        /* update freqencies in cluster table */
36113     +         proc freq data =_docdata ;
36114     +            tables cluster/out=_tempfreqtable;
36115     +         run;
36116     +
36117     +        proc sql noprint;
36118     +            create table &outclusters as
36119     +            select  a.*, b.count as freq, b.percent/100 as percent
36120     +            from &clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b
36121     +           where a._cluster_=b.cluster;
36122     +
36123     +        quit;
36124     +
36125     +        %if %left(&algorithm)=2.0 %then %do;
36126     +
36127     +          proc sql noprint;
36128     +
36129     +             create table &hierds as select a.freq, b.*
36130     +                from &outclusters a right join &hierds b on a._cluster_=b._cluster_;
36131     +          quit;
36132     +
36133     +          /* Find descriptive terms for clusters & parents */
36134     +          filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
36135     +          %include temp;
36136     +          filename temp;
36137     +
36138     +          %tm_getHierTerms(hierds=&hierds,
36139     +                         docs=_docdata,
36140     +                         tmout=&filtertmout,
36141     +                         terms= &filterterms,
36142     +                         ndescterms=&descterms);
36143     +
36144     +          proc sql noprint;
36145     +             create table &outclusters as
36146     +                select a.clus_desc, b.* from &hierds a, &outclusters b
36147     +                where a._cluster_=b._cluster_;
36148     +
36149     +             update &hierds set freq=0 where clus_desc="" and _cluster_ ne 1;
36150     +          quit;
36151     +
36152     +          /* Add frequencies to ancestors */
36153     +          data _hd;
36154     +             set &hierds;
36155     +             cluster=_cluster_;
36156     +             drop _cluster_ parent;
36157     +          run;
36158     +
36159     +          %let empty=1;
36160     +
36161     +          %do %while (&empty);
36162     +
36163     +            proc sql noprint;
36164     +                update _hd set freq=
36165     +                    (select sum(freq) from &HIERDS
36166     +                    where parent=cluster)
36167     +                    where freq=. and cluster not in
36168     +                    (select parent from &hierds where freq=.);
36169     +                select count(*) into :empty from _hd
36170     +                    where freq=.;
36171     +                update &hierds set freq=(select freq from _hd where _cluster_=cluster);
36172     +            quit;
36173     +
36174     +          %end;
36175     +
36176     +          /* Set graphdesc variable for graph display */
36177     +          data &hierds(drop=plus pos sub);
36178     +            set &hierds;
36179     +            plus='';
36180     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
36181     +            if ktrim(clus_desc) ne "" then do;
36182     +              if(substr(CLUS_DESC, 1, 1)) = "'" then do;
36183     +                 pos = findc(CLUS_DESC, "'",2);
36184     +                 sub = substr(CLUS_DESC,1,pos);
36185     +              end;
36186     +              else sub = scan(CLUS_DESC, 1);
36187     +              graphdesc=_CLUSTER_ || ': ' || plus || sub;
36188     +            end;
36189     +            else graphdesc=_CLUSTER_;
36190     +          run;
36191     +        %end;
36192     +
36193     +         /*calculate residual for each doc */
36194     +
36195     +         proc sort data=_docdata (rename=(cluster=_cluster_));
36196     +            by _cluster_;
36197     +         run;
36198     +
36199     +         data _rmscalc;
36200     +            merge _docdata(in=inhere) &outclusters;
36201     +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
36202     +            array _svds(&svdkeep) &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.;
36203     +            by _cluster_;
36204     +            error=0;
36205     +            do i = 1 to &svdkeep;
36206     +               error +( (_svds{i}-_means{i}) * (_svds{i}-_means{i}));
36207     +            end;
36208     +
36209     +            drop i ;
36210     +         run;
36211     +
36212     +          /*calc standardized residual for clusters*/
36213     +         proc summary data=_rmscalc nway;
36214     +            class _cluster_;
36215     +            var error;
36216     +            output out=_meanerr mean=meane sum=sume;
36217     +         run;
36218     +
36219     +         data _rmsse;
36220     +            set _meanerr;
36221     +            /* original code divides by number of svd dims*/
36222     +            if _freq_ gt 1 then do;
36223     +              _rmsstd_=sqrt(sume/((_freq_-1)*(&svdkeep.)));
36224     +            end;
36225     +            else do;
36226     +              _rmsstd_=0;
36227     +            end;
36228     +            keep _cluster_  _rmsstd_;
36229     +         run;
36230     +
36231     +
36232     +         proc sql noprint;
36233     +           create table _clusstat2 as
36234     +           select a.*,b.*
36235     +           from &outclusters a left join _rmsse b
36236     +           on a._cluster_=b._cluster_;
36237     +
36238     +           create table &outclusters as
36239     +           select * from _clusstat2;
36240     +         quit;
36241     +
36242     +
36243     +    %end;
36244     +
36245     +
36246     +%end_tmc:
36247     +    %if &tm_debug =0  %then %do;
36248     +    proc sql noprint;
36249     +        drop table _weights;
36250     +        drop table _colpro;
36251     +        drop table _scrout;
36252     +        drop table _svdm1;
36253     +        drop table _inweights;
36254     +        drop table _clustermean;
36255     +        drop table _clusstat2;
36256     +        drop table _outtmutil;
36257     +        drop table _rmscalc;
36258     +        drop table _rmsse;
36259     +        drop table _meanerr;
36260     +        drop table _meandocs;
36261     +        drop table _import_ds;
36262     +        drop table _hd;
36263     +        drop table _terms_;
36264     +        drop table _docs_;
36265     +        drop table _tmout_;
36266     +        drop table _desc_;
36267     +        drop table _docdata;
36268     +    quit;
36269     +    %end;
36270     +
36271     +%mend tmc_doc_score;
36272     +
36273     +
36274     +
36275     +
36276     +
36277     +
36278     +
36279     +
36280     +
36281     +
36282     +
36283     +
36284     +
36285     +
36286     +
36287     +
36288     +
36289     +
36290     +
36291     +
36292     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmsvd.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMSVD.SOURCE.
36294     + /*
36296     +  Macro:     tmsvd.sas
36297     +  Purpose:  Call proc spsvd with given defaults and parameters.
36298     +  Syntax:   %tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
36299     +            in_global=,in_u=,in_s=,in_v=,u=,s=,v=,wgt=,wordPro=,
36300     +           colPro=, p=, tol=, gwgt=, mink=, maxk=, res=, remote=, compact=,bigpro=0);
36302     +  Required Parameters:  in     The data= data set.
36303     +  Optional Parameters:  k= The number of dimensions to reduce to
36304     +                   global=  The global weight to use, defaults to IDF.
36305     +                   local=  The local weight to use, defaults to BINARY.
36306     +                   row=   Column in the input data set that represents
36307     +                          the matrix row,
36308     +                       defaults to _termnum_.
36309     +            col=   Column in the input data set that represents
36310     +                          the matrix column,
36311     +                         defaults to _document_.
36312     +            entry= Column in the input data set that represents the
36313     +                          value in the
36314     +                         given row,column cell.  Defaults to _count_.
36315     +             scaleOp= Scale options: scalerow scalecol scaleall
36316     +            normOp=  Normalization options: normrow normcol normall
36317     +            in_global= The gwgt= output data set from a prior spsvd run.
36318     +                   in_u=  The u= output from a prior spsvd run.
36319     +                   in_s=  The s= output from a prior spsvd run.
36320     +                   in_v=  The v= output from a prior spsvd run.
36321     +                   u=     matrix U data set
36322     +                   s=     matrix S data set
36323     +                   v=     matrix V data set
36324     +                  wgt=   weighted input matrix data set
36325     +                  wordPro= projections of rows of A onto columns of V
36326     +                  colPro=  projection of columns of A onto columns of U
36327     +                  p=   number of iterations
36328     +                  tol= convergence tolerance
36329     +                   gwgt= global weights data set
36330     +                  mink=
36331     +                  maxk=
36332     +                  res=
36333     +                  remote= name of file
36335     +  History:
36336     +  2001/01/16 - Kevin Daly - Initial coding.
36337     +  2001/01/19 - Kevin Daly - Fixed so that when global=NONE and local=NONE,
36338     +             no gwgt data set
36339     +               is requested.  This was causing an error and the proc
36340     +              would terminate.
36341     +  2001/02/21 - Bill Wheeler - Allowd all options to be specified
36342     +  2001/05/14 - Bill Wheeler - Added version 9 options min_k, max_k, resolution
36343     +  2001/08/14 - Bill Wheeler - Added remote option
36344     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
36345     +*/
36347     +%macro tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
36348     +             in_global=, in_u=, in_s=, in_v=, u=, s=, v=,
36349     +             wgt=, wordPro=, colPro=, p=, tol=, gwgt=, mink=, maxk=, res=,
36350     +             remote=, compact=,bigpro= );
36352     +  %put;
36353     +  /* Defaults */
36354     +  %if &k ^= %then %let k = k = &k;
36355     +  %if &global ^= %then %let global = global = &global;
36356     +  %if %lowcase(&local) = bin %then %let local=BINARY;
36357     +  %if &local ^= %then %let local=local=&local;
36358     +  %if &row= %then %let row=_termnum_;
36359     +  %if &col= %then %let col=_document_;
36360     +  %if &entry= %then %let entry=_count_;
36361     +  %if &scaleOp ^= %then %let scaleOp = scaledoc;
36362     +  %if &normOp ^= %then %let normOp = normdoc;
36363     +  %if &compact ^= %then %let compact = compact;
36364     +  %else %let compact = ;
36366     +  %if &in_global ^= %then %let in_global = in_global=&in_global;
36367     +  %if &in_u ^= %then %let in_u = in_u=&in_u;
36368     +  %if &in_s ^= %then %let in_s = in_s=&in_s;
36369     +  %if &in_v ^= %then %let in_v = in_v=&in_v;
36370     +  %if ((&p ^= ) and (&p ^= .)) %then %let p = p=&p;
36371     +  %else %let p = ;
36372     +  %if ((&tol ^= ) and (&tol ^= .)) %then %let tol = tol=&tol;
36373     +  %else %let tol = ;
36375     +  %IF &SYSVER < 9 %THEN %DO;
36376     +    %IF &k = %THEN %DO;
36377     +      %IF &maxk ^= %THEN %LET k = k = &maxk;
36378     +      %ELSE %LET k = k = 100;
36379     +    %END;
36380     +    %LET mink = ;
36381     +    %LET maxk = ;
36382     +    %LET res = ;
36383     +    %LET remote = ;
36384     +    %LET compact = ;
36385     +  %END;
36388     +  %if &colPro ^= %then %let colPro = COLPRO=&colPro;
36389     +  %if &gwgt ^= %then %let gwgt = GWGT=&gwgt;
36390     +  %if &s ^= %then %let s = S=&s;
36391     +  %if &u ^= %then %let u = U=&u;
36392     +  %if &v ^= %then %let v = V=&v;
36393     +  %if &wordPro ^= %then %let wordPro = WORDPRO=&wordPro;
36394     +  %if &wgt ^= %then %let wgt = WGT=&wgt;
36395     +  %if (&mink ^=  ) and (&mink ^= .) %then %let mink = min_k = &mink;
36396     +  %else %let mink = ;
36397     +  %if &maxk ^= %then %let maxk = max_k = &maxk;
36398     +  %if &res ^= %then %let res = res = &res;
36399     +  proc sort data=&in; by &col;
36400     +  /* Run the proc */
36401     +  proc spsvd data=&in
36402     +      &mink
36403     +      &maxk
36404     +      &res
36405     +      &k &compact
36406     +    &local &global &in_global
36407     +    &in_u &in_s &in_v &p &tol;
36408     +    row &row; col &col; entry &entry;
36409     +      output &colPro &gwgt &normOp &scaleOp &s &u &v
36410     +           &wordPro &wgt &bigpro;
36411     +    &remote;
36412     +  run;
36414     +%mend tmsvd;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmfast.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMFAST.SOURCE.
36415     + /*
36416     +
36417     +  Macro:   tmfast.sas
36418     +  Purpose: Call proc fastclus with given defaults and parameters.
36419     +  Syntax:  %tmfast(data=, clusters=, outstat=, vars=);
36420     +
36421     +  Required Parameters:  data=      The input data set.
36422     +                        clusters=  The maximum number of clusters
36423     +
36424     +  Optional Parameters:  vars=      Variables to be used
36425     +                        outstat=   The name of the OUTSTAT data set
36426     +                        outseed=   The name of the OUTSEED data set
36427     +
36428     +  Either outstat or outseed mut be given, but not both.
36429     +  History:
36430     +  2001/01/16 - Bill Wheeler - Initial Coding.
36431     +
36432     +*/
36433     +%MACRO tmfast(data=, clusters=, outstat=, outseed=,
36434     +                 id=, out=, vars=);
36435     + /* defaults */
36436     + %if (&id ne ) %then %let id = id &id;
36437     + %if (&out ne ) %then %let out = out = &out;
36438     + %if (&vars ne ) %then %let var = var &vars;
36439     + %else %let var = ;
36440     +
36441     + %if &outseed= %then
36442     + %do;
36443     +   proc fastclus data = &data
36444     +   maxclusters = &clusters noprint
36445     +   outstat = &outstat &out;
36446     +   &var;
36447     +   &id;
36448     + %end;
36449     + %else
36450     + %do;
36451     +   proc fastclus data = &data
36452     +   maxclusters = &clusters noprint
36453     +   outseed = &outseed &out;
36454     +   &var;
36455     +   &id;
36456     + %end;
36457     +%MEND tmfast;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   proc sql noprint;
MPRINT(SCORE):   select count(*) into :svdkeep from EMWS3.TextCluster_svd_s where keep=1;
MPRINT(SCORE):   create table _clusterms as select key, term, role, keep, freq, numdocs, parent, _ispar, weight from EMWS3.TextCluster_terms;
