*------------------------------------------------------------*
User:                hp
24587     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
24588     + *
24589     + * Name:             tmf_filter_apply.sas
24590     + * Product:          SAS Text Miner
24591     + * Language:         Sas
24592     + * Script:
24593     + *
24594     + * Usage:
24595     + *
24596     + * Purpose: This applies the where clause and/or search expression, re-applies
24597     + *    weightings to result, and then determines default keep/drop status
24598     + *    based on two different criteria.  Finally it applies user-determined
24599     + *    keep/drop changes, and outputs all results to specified data sets.
24600     + *
24601     + * History:
24602     + * 18Aug09 Initial Coding
24603     + *
24604     + * Notes:
24605     + *
24606     + * Last Modified By:
24607     + * Last Modified On: Wed Nov 11 10:40:03 2009
24608     + *
24609     + * End
24610     + * ************************************************************** */
24611     +%macro tmf_filter_apply(termDS=,searchDS=,interdropDS=,indexpath=,
24612     +                        memloc=,mindocs=,cellweight=,termweight=,
24613     +                        maxterms=,expand_query_DS=work._expandquery,
24614     +                        filter_ids=, doc_ids=work._doc_ids,expandquery=1,prefix=);
24616     +   %global systmutil;
24617     +   %global _allminuses;
24618     +   %let EMEXCEPTIONSTRING=;
24619     +   %let systmutil=;
24620     +   %let syscc=0;
24622     +   * *** search phrase *** ;
24623     +   %if &searchDS ne %then %do;
24625     +      * apply a search phrase if one is active;
24626     +   %let search_phrase_valid = 0;
24627     +   data _null_;
24628     +      set &searchDS;
24629     +      if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
24630     +   run;
24632     +      %if &search_phrase_valid eq 1 %then %do;
24633     +      filename temp catalog 'sashelp.emtxtext.tmescapeterm.source'; %include temp;
24634     +      filename temp catalog 'sashelp.emtxtext.tmqueryexpand.source'; %include temp;
24637     +      /* before we do a query expand, update terms table with new children on it so ># matches*/
24638     +      proc tmutil;
24639     +         control memloc='tmutil_memloc' ;
24640     +         output key=tempsearchterms;
24641     +      run;
24643     +      proc sql noprint;
24644     +      create view tempsearchterms2 as
24645     +         select b.key ,
24646     +           a.term ,
24647     +           a.role ,
24648     +           a.rolestring,
24649     +           a.attribute,
24650     +           a.attrstring,
24651     +           b.weight ,
24652     +           b.freq,
24653     +           b.numdocs,
24654     +           b.keep ,
24655     +           b._ispar ,
24656     +           b.parent ,
24657     +           b.parent_id
24659     +         from tempsearchterms as b, &em_user_term_strings as a
24660     +         where  a.key = b.key;
24661     +      quit;
24662     +         %if &expandquery ne 0 %then %do;
24663     +           %let _allminuses =0;
24665     +           %tmQueryExpand(inds=&searchds, invar=query,
24666     +                     outvar=query, outds=&expand_query_DS,
24667     +                     termds=tempsearchterms2);
24668     +            %if &syscc > 4 %then %do;
24669     +               %let EMEXCEPTIONSTRING=EMTOOL.QUERYEXPAND;
24670     +               %let syscc=0;
24671     +            %end;
24672     +            %if &EMEXCEPTIONSTRING ne %then %goto end_macro;
24673     +         %end;
24674     +         %else %do;
24675     +             %let _allminuses=0;
24677     +             /* need to see if this is a term list or query and set macrovar*/
24678     +             %let dsid=%sysfunc(open(&expand_query_ds,i));
24679     +             %if %sysfunc(varnum(&dsid,allminuses)) > 0 %then %do;
24680     +                  %let _allminuses=1;
24681     +             %end;
24682     +             %let closid=%sysfunc(close(&dsid));
24683     +         %end;
24685     +          %if &_allminuses = 0 %then %do;
24686     +              * load the index ;
24687     +              proc tmutil;
24688     +                 control memloc="&memloc";
24689     +                 search load indexpath="&indexpath" querydata=&expand_query_DS;
24690     +                 output doc=&doc_ids;
24691     +              run;
24692     +              data &doc_ids;
24693     +                 set &doc_ids;
24694     +                 rename snippet=&prefix._snippet;
24695     +                 rename relevance=&prefix._relevance;
24696     +              run;
24699     +            %if &syscc > 4 %then %do;
24700     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
24701     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
24702     +                %let syscc=0;
24703     +            %end;
24704     +          %end;
24705     +          %else %do;
24706     +               proc tmutil;
24707     +                 control memloc="&memloc";
24708     +                 search load indexpath="&indexpath" querydata=&expand_query_DS comp;
24709     +                 output doc=&doc_ids;
24710     +              run;
24712     +              data &doc_ids;
24713     +                 length snippet $100;
24714     +                 set &doc_ids;
24715     +                 relevance=1;
24716     +                 snippet="";
24717     +                 rename snippet=&prefix._snippet;
24718     +                 rename relevance=&prefix._relevance;
24719     +              run;
24720     +          %end;
24721     +          %if &syscc > 4 %then %do;
24722     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
24723     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
24724     +                %let syscc=0;
24725     +            %end;
24726     +          %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
24728     +      %end;
24729     +      /* If no search phrase provided, then copy filter_ids into doc_ids */
24730     +      %else %do;
24731     +         data &doc_ids; set &filter_ids; run;
24732     +       %end;
24733     +   %end;
24735     +   * *** weightings *** ;
24736     +   %if &cellweight ne or &termweight ne %then %do;
24737     +   proc tmutil;
24738     +   control memloc="&memloc";
24739     +         weight
24740     +            %if &cellweight ne %then cellwgt=&cellWeight;
24741     +            %if &termweight ne %then termwgt=&termWeight;
24742     +         ;
24743     +         run;
24744     +      %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
24745     +      %end;
24747     +   * min docs ;
24748     +   * remove all terms that do not have at least minDocs ;
24749     +   %if &mindocs > 1 %then %do;
24750     +      proc tmutil;
24751     +      control memloc="&memloc";
24752     +      select reduceF = &minDocs;
24753     +      run;
24754     +      %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
24755     +      %end;
24757     +   * max terms ;
24758     +   %if &maxTerms ne and &maxTerms ne . %then %do;
24759     +      proc tmutil;
24760     +      control memloc="&memloc";
24761     +      select reducensqr = &maxTerms;
24762     +      run;
24763     +   %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
24764     +      %end;
24766     +     %if &syscc > 4 %then %do;
24767     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
24768     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
24769     +                %let syscc=0;
24770     +            %end;
24773     +   * now apply user-specified keep/drop terms *** ;
24774     +   * data set to track when terms are kept or dropped ;
24775     +   %if &interdropds ne %then %do;
24776     +      data _null_;
24777     +      set &interdropds;
24778     +      * this is defined at the bottom of this file ;
24779     +      term_id = trim(left(term_id));
24780     +      keep_id = trim(left(keep));
24781     +      call execute('%change_keep_drop('||term_id||', '||keep_id||')');
24782     +      run;
24783     +      %end;
24785     +   %end_macro:
24786     +%mend tmf_filter_apply;
24789     +%macro change_keep_drop(term_id, keep_id);
24790     +   %global tmutil_memloc ;
24791     +   proc tmutil;
24792     +      control memloc='tmutil_memloc';
24793     +      %if %upcase(&keep_id) eq Y %then %do;
24794     +         select keeplist=&term_id;
24795     +      %end;
24796     +      %else %do;
24797     +         select droplist=&term_id;
24798     +      %end;
24799     +   run;
24800     +%mend change_keep_drop;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TMF_FILTER_APPLY):   * *** search phrase *** ;
MPRINT(TMF_FILTER_APPLY):   * apply a search phrase if one is active;
MPRINT(TMF_FILTER_APPLY):   data _null_;
MPRINT(TMF_FILTER_APPLY):   set EMWS3.TextFilter_searchDS;
MPRINT(TMF_FILTER_APPLY):   if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: There were 1 observations read from the data set EMWS3.TEXTFILTER_SEARCHDS.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TMF_FILTER_APPLY):   data EMWS3.TextFilter_doc_ids;
MPRINT(TMF_FILTER_APPLY):   set EMWS3.TextFilter_filter_ids;
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: There were 100 observations read from the data set EMWS3.TEXTFILTER_FILTER_IDS.
NOTE: The data set EMWS3.TEXTFILTER_DOC_IDS has 100 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TMF_FILTER_APPLY):   * *** weightings *** ;
MPRINT(TMF_FILTER_APPLY):   proc tmutil;
MPRINT(TMF_FILTER_APPLY):   control memloc="tmutil_memloc";
MPRINT(TMF_FILTER_APPLY):   weight cellwgt=LOG termwgt=ENTROPY ;
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: PROCEDURE TMUTIL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TMF_FILTER_APPLY):   * min docs ;
MPRINT(TMF_FILTER_APPLY):   * remove all terms that do not have at least minDocs ;
MPRINT(TMF_FILTER_APPLY):   proc tmutil;
MPRINT(TMF_FILTER_APPLY):   control memloc="tmutil_memloc";
MPRINT(TMF_FILTER_APPLY):   select reduceF = 6;
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: PROCEDURE TMUTIL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TMF_FILTER_APPLY):   * max terms ;
MPRINT(TMF_FILTER_APPLY):   * now apply user-specified keep/drop terms *** ;
MPRINT(TMF_FILTER_APPLY):   * data set to track when terms are kept or dropped ;
MPRINT(TMF_FILTER_APPLY):   data _null_;
MPRINT(TMF_FILTER_APPLY):   set EMWS3.TextFilter_interdropds;
MPRINT(TMF_FILTER_APPLY):   * this is defined at the bottom of this file ;
MPRINT(TMF_FILTER_APPLY):   term_id = trim(left(term_id));
MPRINT(TMF_FILTER_APPLY):   keep_id = trim(left(keep));
MPRINT(TMF_FILTER_APPLY):   call execute('%change_keep_drop('||term_id||', '||keep_id||')');
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      135:105   143:139
NOTE: Character values have been converted to numeric values at the places given by: (Line):(Column).
      135:95
MPRINT(CHANGE_KEEP_DROP):   proc tmutil;
MPRINT(CHANGE_KEEP_DROP):   control memloc='tmutil_memloc';
MPRINT(CHANGE_KEEP_DROP):   select droplist=1449;
MPRINT(CHANGE_KEEP_DROP):   run;
MPRINT(CHANGE_KEEP_DROP):   proc tmutil;
MPRINT(CHANGE_KEEP_DROP):   control memloc='tmutil_memloc';
MPRINT(CHANGE_KEEP_DROP):   select droplist=64;
MPRINT(CHANGE_KEEP_DROP):   run;
MPRINT(CHANGE_KEEP_DROP):   proc tmutil;
MPRINT(CHANGE_KEEP_DROP):   control memloc='tmutil_memloc';
MPRINT(CHANGE_KEEP_DROP):   select droplist=1164;
MPRINT(CHANGE_KEEP_DROP):   run;
NOTE: There were 3 observations read from the data set EMWS3.TEXTFILTER_INTERDROPDS.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: CALL EXECUTE generated line.
1         + proc tmutil;
2         +                                                                                                                                      control memloc='tmutil_memloc';
3         +
4         +                                 select droplist=1449;
5         +                                                                                                                                                                                run;
 
NOTE: PROCEDURE TMUTIL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
6         + proc tmutil;
7         +                                                                                                                                      control memloc='tmutil_memloc';
8         +
9         +                                 select droplist=64;
10        +                                                                                                                                                                              run;
 
NOTE: PROCEDURE TMUTIL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
11        + proc tmutil;
12        +                                                                                                                                      control memloc='tmutil_memloc';
13        +
14        +                                 select droplist=1164;
15        +                                                                                                                                                                                run;
 
NOTE: PROCEDURE TMUTIL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   ;
MPRINT(TRAIN):   * add the info to EMINFO to forward on to other nodes ;
MPRINT(TRAIN):   data EMWS3.TextFilter_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   key="LastTMNode";
MPRINT(TRAIN):   data="TextFilter";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="LastTMNodeType";
MPRINT(TRAIN):   data="TextFilter";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="LastTextFilter";
MPRINT(TRAIN):   data="TextFilter";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="PRESCORECODE";
MPRINT(TRAIN):   data="TextFilter";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: Variable TARGET is uninitialized.
NOTE: The data set EMWS3.TEXTFILTER_EMINFO has 4 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   length KEY $32 DELETE $1 UNAME $32 ROLE $32 LEVEL $10 ORDER $8 COMMENT $64 LOWERLIMIT 8 UPPERLIMIT 8;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("TextFilter_relevance");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("REJECTED");
MPRINT(EM_METACHANGE):   LEVEL = upcase("INTERVAL");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   run;
 
NOTE: The data set WORK.EM_METACHANGE has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: TextFilter;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24801      *------------------------------------------------------------*;
24802      * End TRAIN: TextFilter;
24803      *------------------------------------------------------------*;
 
24804      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24805      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
24806      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24807      ;
MPRINT(EM_DIAGRAM):   ;
24808      ;
MPRINT(EM_DIAGRAM):   ;
24809      ;
MPRINT(EM_DIAGRAM):   ;
24810      ;
MPRINT(EM_DIAGRAM):   ;
24811      quit;
MPRINT(EM_DIAGRAM):   quit;
24812      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24813      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
24814      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24815      /*; *"; *'; */
24816      ;
MPRINT(EM_DIAGRAM):   ;
24817      run;
MPRINT(EM_DIAGRAM):   run;
24818      quit;
MPRINT(EM_DIAGRAM):   quit;
24819      /* Reset EM Options */
24820      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
24821      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
24822      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
24823      proc sort data=WORK.EM_METACHANGE;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.EM_METACHANGE;
24824      by key uname;
MPRINT(EM_DIAGRAM):   by key uname;
24825      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 1 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
24826      filename x "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextFilter\CDELTA_TRAIN.sas";
MPRINT(EM_DIAGRAM):    filename x "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextFilter\CDELTA_TRAIN.sas";
24827      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
24828      file x;
MPRINT(EM_DIAGRAM):   file x;
24829      put 'if upcase(NAME) = "TEXTFILTER_RELEVANCE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "TEXTFILTER_RELEVANCE" then do;';
24830      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
24831      put 'LEVEL = "INTERVAL";';
MPRINT(EM_DIAGRAM):   put 'LEVEL = "INTERVAL";';
24832      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
24833      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file X is:
      Filename=D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextFilter\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=16Jan2022:18:08:01,
      Create Time=01Jan2022:12:13:33
 
NOTE: 4 records were written to the file X.
      The minimum record length was 4.
      The maximum record length was 49.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
24834      filename x;
MPRINT(EM_DIAGRAM):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "January 16, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18:08:01" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                January 16, 2022
Time:                18:08:01
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1SGPLRB "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextFilter\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1SGPLRB new;
MPRINT(EM_DIAGRAM):   run;
24936      %let EMEXCEPTIONSTRING=;
24937      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24938      * SCORE: TextFilter;
MPRINT(EM_DIAGRAM):   * SCORE: TextFilter;
24939      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24940      %let EM_ACTION = SCORE;
24941      %let syscc = 0;
24942      %macro main();
24943          %if %upcase("&EM_ACTION") eq "CREATE" %then %do;
24944              filename temp catalog 'sashelp.emtxtext.filter_create.source';
24945              %include temp;
24946              %create();
24947          %end;
24948          %if %upcase("&EM_ACTION") eq "TRAIN" %then %do;
24949              filename temp catalog 'sashelp.emtxtext.filter_train.source';
24950              %include temp;
24951              %train();
24952          %end;
24953          %if %upcase("&EM_ACTION") eq "SCORE" %then %do;
24954              filename temp catalog 'sashelp.emtxtext.filter_score.source';
24955              %include temp;
24956              %score();
24957          %end;
24958          %if %upcase("&EM_ACTION") eq "REPORT" %then %do;
24959              filename temp catalog 'sashelp.emtxtext.filter_report.source';
24960              %include temp;
24961             %report();
24962          %end;
24963           %if %upcase(&EM_ACTION) eq OPENTABLE1 %then %do;
24964             filename temp catalog 'sashelp.emtxtext.filter_actions.source';
24965             %include temp;
24966             filename temp;
24967             %openTable1;
24968         %end;
24969      %mend main;
24970
24971      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.filter_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.FILTER_SCORE.SOURCE.
24972     +/* ****************************************************************
24973     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
24974     + *
24975     + * Name:             filter_score.sas
24976     + * Product:          SAS Text Miner
24977     + * Language:         Sas
24978     + * Script:
24979     + *
24980     + * Usage:
24981     + *
24982     + * Purpose:          to score the Text Filter node.
24983     + *
24984     + * History:
24985     + * 21Aug09 Initial Coding
24986     + *
24987     + * Notes:
24988     + *
24989     + * Last Modified By:
24990     + * Last Modified On: Tue Sep 16 14:00:00 2014
24991     + *
24992     + * End
24993     + * ************************************************************** */
24994     +%macro tmf_score(import=, export=, import_out=, export_out=, export_trans=,
24995     +                 termds=, config_ds=,
24996     +                 parsevar=,where_phrase_param=,search_ds=,varprefix=,multiterm=);
24997     +   %if &import ne %then %do;
24999     +      data &export;
25000     +      set &import;
25001     +      if "&where_phrase_param." ne "" then do;
25002     +          where %unquote(&where_phrase_param.);
25003     +      end;
25004     +      _document_=_n_;
25005     +      rc=tgscore(&parsevar,"&config_ds","&termds","&export_out",
25006     +                  %if %superq(multiterm) ne %then "&multiterm"; %else 0;,
25007     +                  %if &search_ds ne %then 1; %else 0;
25008     +                  );
25009     +      drop rc;
25010     +      run;
25012     +      /* Apply search if there is a search phrase specified */
25013     +      %if &search_ds ne %then %do;
25014     +         proc tmutil data=&export_out key=&termds;
25015     +         control init memloc="scoretmutil";
25016     +         run;
25018     +         proc tmutil;
25019     +         control memloc="scoretmutil";
25020     +         search load indexname="stgindex";
25021     +         run;
25023     +         proc tmutil;
25024     +         control memloc="scoretmutil";
25025     +         search querydata=&search_ds;
25026     +         output doc=work.doc_ids unweighted out=&export_out ;
25027     +         run;
25029     +         proc tmutil;
25030     +         control memloc="scoretmutil" release;
25031     +         run;
25033     +         proc sql noprint;
25034     +         create table &export as
25035     +            select a.*, b.snippet as &varprefix._snippet, b.relevance as &varprefix._relevance
25036     +            from &export a, work.doc_ids b
25037     +            where b._document_ = a._document_
25038     +            order by a._document_;
25039     +         drop table work.doc_ids;
25040     +            quit;
25041     +         %end;
25042     +         proc sql noprint;
25043     +         create view &export_trans as
25044     +            select ktrim(term) || '|' || role as _item_, b.*
25045     +            from &em_user_term_strings as a, &export_out as b
25046     +            where b._termnum_=a.key;
25047     +               quit;
25050     +      %end;
25051     +%mend;
25053     +%macro score();
25054     +   %global tmutil_memloc;
25055     +   %local _ISINDEXED _DSID _OUTNOBS;
25056     +   %em_getname(key=filter_ids, type=data);
25057     +   %em_getname(key=doc_ids, type=data);
25058     +   %em_getname(key=terms_data, type=data);
25059     +   %em_getname(key=tmconfig, type=data);
25060     +   %em_getname(key=intersynds, type=data);
25061     +   %em_getname(key=interdropds, type=data);
25063     +   %em_getname(key=terms, type=data);
25064     +   %em_getname(key=terms_tmf, type=data);
25065     +   %em_getname(key=term_strings, type=data);
25066     +   %em_getname(key=searchDS, type=data);
25067     +   %em_getname(key=expand_searchDS, type=data);
25068     +   %em_getname(key=tmout, type=data);
25069     +   %em_getname(key=out_parent, type=data);
25070     +   %em_getname(key=validout, type=data);
25071     +   %em_getname(key=testout, type=data);
25072     +      %em_getname(key=valid_trans, type=data);
25073     +      %em_getname(key=test_trans, type=data);
25075     +   %em_getname(key=scoreout, type=data);
25076     +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
25077     +   %let systmutil=;
25079     +    filename temp catalog 'sashelp.emtxtext.tm_parse_score.source';
25080     +    %include temp;
25081     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
25082     +    %include temp;
25083     +    filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
25084     +    %include temp;
25086     +    /* Get values for the macros needed by the node */
25087     +   data work._tmconfig (drop=indexpath);
25088     +      set &EM_USER_tmconfig;
25089     +      call symput('_tm_parsevar', parseVar);
25090     +      call symput('cellwgt', cellwgt);
25091     +      call symput('termwgt', termwgt);
25092     +      call symput('targetvar', targetvar);
25093     +      call symput('lastfilternode', lastfilternode);
25094     +      call symput('lastparsenode', lastparsenode);
25095     +      call symput('lastprescore', last_prescore);
25096     +      call symput("indexpath", indexpath);
25097     +      call symput("multifile", multiterm);
25098     +   run;
25100     +%let EM_PUBLISHCODE = PUBLISH;
25101     +%let EM_SCORECODEFORMAT = DATASTEP;
25102     +   %let overwrite_pre = ;
25104     +   %let lastprescore=%trim(%left(&lastprescore));
25106     +   /* Need to start up proc tmutil if the train action didn't just run */
25107     +   %if ^%symexist(tmutil_memloc) or &tmutil_memloc = %then %do;
25108     +      proc tmutil data=&EM_LIB..&lastfilternode._tmout
25109     +         key=&EM_USER_terms_tmf doc=&EM_IMPORT_DATA
25110     +         %if &targetvar ne %then target=&targetvar;
25111     +            ;
25112     +      control init memloc='tmutil_memloc';
25113     +      run;
25114     +      %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
25115     +      %end;
25117     +   /* Now we need to save the document, terms,
25118     +      transaction (or out) data sets */
25119     +   proc tmutil;
25120     +      control memloc='tmutil_memloc';
25121     +        select reducef=1;
25122     +      output out=&EM_USER_out_parent key=&EM_USER_terms_data;
25123     +   run;
25124     +      %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
25128     +   %LET _OUTNOBS=0;
25129     +   %LET _DSID=%SYSFUNC(OPEN(&EM_USER_out_parent,IN));
25131     +   %LET _OUTNOBS=%SYSFUNC(ATTRN(&_DSID,NOBS));
25132     +   %IF &_DSID > 0 %THEN %LET RC=%SYSFUNC(CLOSE(&_DSID));
25134     +   %if &_OUTNOBS=0 %then %do;
25135     +        %let EMEXCEPTIONSTRING = EMTOOL.FILTER_DATA_ZERO;
25136     +        %let syscc=1000;
25138     +        %goto pre_end_filter_score;
25139     +    %end;
25140     +   /* Now output unweighted children */
25141     +   proc tmutil;
25142     +      control memloc='tmutil_memloc';
25143     +      output unweighted outchild=&EM_USER_tmout;
25144     +      run;
25145     +      %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
25148     +   /* Create indexed term table for writing out score code, and exported transaction table
25149     +      as join of out_parent with term_strings */
25150     +   proc sql noprint;
25151     +   create table _filtterms as
25152     +      select key, term, role, weight, keep, parent, _ispar
25153     +      from &em_user_terms where key ne parent;
25154     +    create view &EM_EXPORT_TRANSACTION as
25155     +       select ktrim(term) || '|' || role as _item_, b.*
25156     +       from &em_user_term_strings as a, &em_user_out_parent as b
25157     +       where b._termnum_=a.key
25158     +       order by b._termnum_, b._document_ ;
25159     +         quit;
25161     +   proc contents data=work._filtterms noprint out2=indexinfo;
25162     +   run;
25164     +   %LET _ISINDEXED=0;
25165     +   %LET _DSID=%SYSFUNC(OPEN(indexinfo,IN));
25166     +   %LET _ISINDEXED=%SYSFUNC(ATTRN(&_DSID,NOBS));
25167     +   %IF &_DSID > 0 %THEN %LET RC=%SYSFUNC(CLOSE(&_DSID));
25169     +   %let where_phrase=;
25170     +      %if %nrbquote(&EM_PROPERTY_whereDoc) ne  %then %do;
25171     +      %let where_phrase=%ktrim(%nrbquote(&EM_PROPERTY_whereDoc));
25172     +      %end;
25173     +   %let search_phrase_valid = 0;
25174     +   data _null_;
25175     +      set &EM_USER_searchDS;
25176     +      if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
25177     +   run;
